Data,Abertura,Fechamento,Variacao,Minimo,Maximo
"2016-01-04 00:00:00",43348,42141,-2.79,42125,43348
"2016-01-05 00:00:00",42139,42419,0.66,42137,42533
"2016-01-06 00:00:00",42409,41773,-1.52,41589,42409
"2016-01-07 00:00:00",41772,40694,-2.58,40694,41772
"2016-01-08 00:00:00",40695,40612,-0.2,40463,41217
"2016-01-11 00:00:00",40612,39950,-1.63,39924,40973
"2016-01-12 00:00:00",39954,39513,-1.09,39425,40261
"2016-01-13 00:00:00",39518,38944,-1.44,38822,40050
"2016-01-14 00:00:00",38944,39500,1.43,38458,39501
"2016-01-15 00:00:00",39493,38569,-2.36,37986,39493
"2016-01-18 00:00:00",38572,37937,-1.64,37937,38633
"2016-01-19 00:00:00",37941,38057,0.32,37941,38856
"2016-01-20 00:00:00",38056,37645,-1.08,37046,38056
"2016-01-21 00:00:00",37647,37717,0.19,37494,38079
"2016-01-22 00:00:00",37736,38031,0.83,37736,38443
"2016-01-26 00:00:00",38031,37497,-1.4,37112,38031
"2016-01-27 00:00:00",37500,38376,2.34,37402,38765
"2016-01-28 00:00:00",38376,38630,0.66,37996,39099
"2016-01-29 00:00:00",38634,40405,4.59,38634,40405
"2016-02-01 00:00:00",40396,40570,0.41,39738,40570
"2016-02-02 00:00:00",40563,38596,-4.87,38596,40563
"2016-02-03 00:00:00",38597,39589,2.57,38597,39726
"2016-02-04 00:00:00",39589,40822,3.11,39589,41444
"2016-02-05 00:00:00",40812,40592,-0.56,40566,41249
"2016-02-10 00:00:00",40592,40377,-0.53,39960,40592
"2016-02-11 00:00:00",40370,39318,-2.62,38928,40370
"2016-02-12 00:00:00",39324,39808,1.25,39324,39901
"2016-02-15 00:00:00",39808,40093,0.72,39808,40671
"2016-02-16 00:00:00",40093,40948,2.13,40074,41206
"2016-02-17 00:00:00",40958,41631,1.67,40958,42436
"2016-02-18 00:00:00",41624,41478,-0.37,41183,41698
"2016-02-19 00:00:00",41477,41543,0.16,41071,41828
"2016-02-22 00:00:00",41544,43235,4.07,41544,43345
"2016-02-23 00:00:00",43235,42521,-1.65,42359,43601
"2016-02-24 00:00:00",42521,42085,-1.03,41211,42521
"2016-02-25 00:00:00",42084,41888,-0.47,41442,42327
"2016-02-26 00:00:00",41889,41593,-0.7,41417,42495
"2016-02-29 00:00:00",41599,42794,2.89,41599,43053
"2016-03-01 00:00:00",42795,44122,3.1,42795,44181
"2016-03-02 00:00:00",44122,44893,1.75,43841,44983
"2016-03-03 00:00:00",44900,47193,5.12,44900,47375
"2016-03-04 00:00:00",47194,49085,4.01,47194,50024
"2016-03-07 00:00:00",49089,49246,0.33,48746,49639
"2016-03-08 00:00:00",49244,49102,-0.29,48847,49914
"2016-03-09 00:00:00",49102,48665,-0.89,48623,50001
"2016-03-10 00:00:00",48667,49571,1.86,47922,49974
"2016-03-11 00:00:00",49574,49639,0.14,49156,50038
"2016-03-14 00:00:00",49639,48867,-1.55,48757,50166
"2016-03-15 00:00:00",48866,47130,-3.56,46684,48866
"2016-03-16 00:00:00",47130,47763,1.34,46521,47814
"2016-03-17 00:00:00",47770,50914,6.6,47770,51268
"2016-03-18 00:00:00",50915,50815,-0.19,50202,51308
"2016-03-21 00:00:00",50816,51172,0.7,50765,51370
"2016-03-22 00:00:00",51170,51010,-0.32,50812,51215
"2016-03-23 00:00:00",51005,49690,-2.59,49491,51005
"2016-03-24 00:00:00",49686,49657,-0.07,48778,49686
"2016-03-28 00:00:00",49687,50838,2.38,49687,51149
"2016-03-29 00:00:00",50839,51155,0.62,50387,51765
"2016-03-30 00:00:00",51155,51249,0.18,50900,52262
"2016-03-31 00:00:00",51248,50055,-2.33,49642,51248
"2016-04-01 00:00:00",50054,50562,1.01,49361,50768
"2016-04-04 00:00:00",50556,48780,-3.52,48600,50556
"2016-04-05 00:00:00",48778,49054,0.56,48149,49629
"2016-04-06 00:00:00",49054,48096,-1.95,47874,49054
"2016-04-07 00:00:00",48099,48513,0.87,48099,48940
"2016-04-08 00:00:00",48517,50293,3.67,48517,50486
"2016-04-11 00:00:00",50303,50165,-0.25,50078,51089
"2016-04-12 00:00:00",50166,52002,3.66,50166,52327
"2016-04-13 00:00:00",52010,53150,2.21,52010,53844
"2016-04-14 00:00:00",53150,52411,-1.39,52242,53699
"2016-04-15 00:00:00",52414,53228,1.56,52414,53390
"2016-04-18 00:00:00",53229,52894,-0.63,52305,53479
"2016-04-19 00:00:00",52894,53710,1.54,52894,54054
"2016-04-20 00:00:00",53711,53631,-0.15,53149,53857
"2016-04-22 00:00:00",53630,52908,-1.35,52629,53630
"2016-04-25 00:00:00",52911,51862,-1.98,51748,52949
"2016-04-26 00:00:00",51867,53083,2.35,51838,53108
"2016-04-27 00:00:00",53094,54478,2.63,53094,54560
"2016-04-28 00:00:00",54475,54312,-0.3,53963,54978
"2016-04-29 00:00:00",54317,53911,-0.74,53592,54705
"2016-05-02 00:00:00",53910,53562,-0.65,53265,54113
"2016-05-03 00:00:00",53557,52260,-2.43,52260,53557
"2016-05-04 00:00:00",52253,52553,0.56,51931,52672
"2016-05-05 00:00:00",52569,51671,-1.68,51311,53071
"2016-05-06 00:00:00",51671,51718,0.09,51204,52159
"2016-05-09 00:00:00",51717,50990,-1.41,49908,51717
"2016-05-10 00:00:00",50994,53071,4.08,50994,53071
"2016-05-11 00:00:00",53072,52764,-0.58,52736,53976
"2016-05-12 00:00:00",52765,53241,0.9,52424,53703
"2016-05-13 00:00:00",53236,51804,-2.7,51366,53250
"2016-05-16 00:00:00",51803,51803,0,51585,52305
"2016-05-17 00:00:00",51795,50839,-1.86,50689,51946
"2016-05-18 00:00:00",50836,50562,-0.55,50301,51373
"2016-05-19 00:00:00",50556,50142,-0.83,49588,50556
"2016-05-20 00:00:00",50133,49723,-0.84,49723,50822
"2016-05-23 00:00:00",49709,49330,-0.79,48695,49709
"2016-05-24 00:00:00",49330,49345,0.03,49153,50002
"2016-05-25 00:00:00",49347,49483,0.28,49347,50357
"2016-05-27 00:00:00",49481,49051,-0.87,49108,49805
"2016-05-30 00:00:00",49051,48964,-0.18,48799,49203
"2016-05-31 00:00:00",48963,48472,-1.01,48292,49269
"2016-06-01 00:00:00",48468,49013,1.12,48200,49057
"2016-06-02 00:00:00",49008,49887,1.78,48781,49906
"2016-06-03 00:00:00",49888,50620,1.47,49888,50634
"2016-06-06 00:00:00",50627,50432,-0.37,50097,50924
"2016-06-07 00:00:00",50432,50488,0.11,50005,50641
"2016-06-08 00:00:00",50490,51629,2.26,50490,51812
"2016-06-09 00:00:00",51633,51118,-0.99,50832,51633
"2016-06-10 00:00:00",51117,49422,-3.32,49421,51117
"2016-06-13 00:00:00",49419,49661,0.48,48804,49764
"2016-06-14 00:00:00",49662,48648,-2.04,48216,49894
"2016-06-15 00:00:00",48649,48915,0.55,48324,49415
"2016-06-16 00:00:00",48901,49412,1.02,48067,49412
"2016-06-17 00:00:00",49409,49534,0.25,49405,50191
"2016-06-20 00:00:00",49539,50329,1.61,49539,50782
"2016-06-21 00:00:00",50326,50838,1.01,49678,50870
"2016-06-22 00:00:00",50835,50156,-1.34,50060,51239
"2016-06-23 00:00:00",50161,51560,2.8,50161,51673
"2016-06-24 00:00:00",51561,50105,-2.82,49544,51561
"2016-06-27 00:00:00",50106,49246,-1.72,48954,50162
"2016-06-28 00:00:00",49252,50007,1.55,49252,50301
"2016-06-29 00:00:00",50009,51002,1.99,50009,51229
"2016-06-30 00:00:00",51001,51527,1.03,50585,51619
"2016-07-01 00:00:00",51540,52233,1.37,51411,52346
"2016-07-04 00:00:00",52241,52569,0.64,52241,52918
"2016-07-05 00:00:00",52565,51842,-1.38,51510,52565
"2016-07-06 00:00:00",51842,51902,0.11,50825,51909
"2016-07-07 00:00:00",51902,52015,0.22,51888,52719
"2016-07-08 00:00:00",52020,53139,2.16,52020,53166
"2016-07-11 00:00:00",53143,53960,1.54,53143,54021
"2016-07-12 00:00:00",53961,54256,0.55,53961,54746
"2016-07-13 00:00:00",54256,54598,0.63,53733,54647
"2016-07-14 00:00:00",54601,55481,1.62,54601,55634
"2016-07-15 00:00:00",55482,55578,0.18,55233,55649
"2016-07-18 00:00:00",55573,56484,1.63,55355,56509
"2016-07-19 00:00:00",56487,56698,0.38,56246,56698
"2016-07-20 00:00:00",56699,56578,-0.21,56221,56927
"2016-07-21 00:00:00",56578,56641,0.11,56233,56906
"2016-07-22 00:00:00",56641,57002,0.64,56518,57171
"2016-07-25 00:00:00",57006,56873,-0.23,56398,57205
"2016-07-26 00:00:00",56876,56783,-0.16,56708,57310
"2016-07-27 00:00:00",56788,56853,0.12,56788,57380
"2016-07-28 00:00:00",56853,56667,-0.33,55993,56853
"2016-07-29 00:00:00",56664,57308,1.13,56340,57474
"2016-08-01 00:00:00",57309,56756,-0.96,56676,57729
"2016-08-02 00:00:00",56756,56162,-1.05,55696,56974
"2016-08-03 00:00:00",56157,57077,1.63,55788,57101
"2016-08-04 00:00:00",57076,57594,0.91,57076,58030
"2016-08-05 00:00:00",57609,57661,0.12,57290,57951
"2016-08-08 00:00:00",57655,57635,-0.04,57504,57917
"2016-08-09 00:00:00",57637,57689,0.09,57615,58095
"2016-08-10 00:00:00",57690,56920,-1.33,56735,57953
"2016-08-11 00:00:00",56925,58300,2.42,56923,58308
"2016-08-12 00:00:00",58300,58298,0,57987,58753
"2016-08-15 00:00:00",58316,59146,1.45,58316,59324
"2016-08-16 00:00:00",59144,58855,-0.49,58589,59187
"2016-08-17 00:00:00",58847,59324,0.8,58081,59324
"2016-08-18 00:00:00",59324,59166,-0.27,58829,59418
"2016-08-19 00:00:00",59158,59099,-0.11,58599,59240
"2016-08-22 00:00:00",59080,57781,-2.23,57631,59099
"2016-08-23 00:00:00",57781,58020,0.41,57781,58596
"2016-08-24 00:00:00",58019,57718,-0.52,57456,58332
"2016-08-25 00:00:00",57718,57722,0.01,57639,58124
"2016-08-26 00:00:00",57725,57716,-0.01,57259,58655
"2016-08-29 00:00:00",57717,58610,1.55,57642,58957
"2016-08-30 00:00:00",58610,58575,-0.06,58293,58882
"2016-08-31 00:00:00",58580,57901,-1.15,57506,58910
"2016-09-01 00:00:00",57901,58236,0.58,57638,58417
"2016-09-02 00:00:00",58241,59616,2.37,58241,59655
"2016-09-05 00:00:00",59616,59566,-0.08,59402,59986
"2016-09-06 00:00:00",59566,60129,0.95,59182,60129
"2016-09-08 00:00:00",60129,60232,0.17,59743,60311
"2016-09-09 00:00:00",60220,58000,-3.71,57961,60220
"2016-09-12 00:00:00",57998,58586,1.01,57511,58595
"2016-09-13 00:00:00",58580,56821,-3.01,56459,58580
"2016-09-14 00:00:00",56812,57059,0.42,56694,57342
"2016-09-15 00:00:00",57068,57909,1.49,57068,58127
"2016-09-16 00:00:00",57909,57080,-1.43,56794,57909
"2016-09-19 00:00:00",57083,57350,0.47,57083,58025
"2016-09-20 00:00:00",57356,57736,0.67,57356,57902
"2016-09-21 00:00:00",57736,58394,1.14,57326,58575
"2016-09-22 00:00:00",58408,58994,1.03,58408,59462
"2016-09-23 00:00:00",58992,58697,-0.5,58409,59131
"2016-09-26 00:00:00",58697,58054,-1.1,57904,58697
"2016-09-27 00:00:00",58066,58382,0.57,57411,58490
"2016-09-28 00:00:00",58383,59356,1.67,58353,59415
"2016-09-29 00:00:00",59346,58351,-1.69,58292,59621
"2016-09-30 00:00:00",58350,58367,0.03,58271,58900
"2016-10-03 00:00:00",58370,59461,1.87,58367,59549
"2016-10-04 00:00:00",59461,59339,-0.21,58892,59580
"2016-10-05 00:00:00",59340,60254,1.54,59340,60477
"2016-10-06 00:00:00",60254,60644,0.65,60070,60724
"2016-10-07 00:00:00",60645,61109,0.77,60479,61275
"2016-10-10 00:00:00",61130,61668,0.92,61130,61756
"2016-10-11 00:00:00",61668,61022,-1.05,60885,61668
"2016-10-13 00:00:00",61020,61119,0.16,60243,61329
"2016-10-14 00:00:00",61120,61767,1.06,61120,62039
"2016-10-17 00:00:00",61768,62696,1.5,61719,62696
"2016-10-18 00:00:00",62701,63782,1.73,62701,63937
"2016-10-19 00:00:00",63784,63506,-0.43,63309,64089
"2016-10-20 00:00:00",63495,63838,0.52,62729,63927
"2016-10-21 00:00:00",63838,64108,0.42,63379,64372
"2016-10-24 00:00:00",64141,64060,-0.08,63914,64691
"2016-10-25 00:00:00",64059,63866,-0.3,63248,64266
"2016-10-26 00:00:00",63860,63826,-0.06,63084,63924
"2016-10-27 00:00:00",63827,64250,0.66,63827,64609
"2016-10-28 00:00:00",64251,64308,0.09,63778,64728
"2016-10-31 00:00:00",64312,64925,0.96,64312,65054
"2016-11-01 00:00:00",64922,63326,-2.46,63019,65291
"2016-11-03 00:00:00",63325,61750,-2.49,61750,63524
"2016-11-04 00:00:00",61749,61598,-0.25,61491,62699
"2016-11-07 00:00:00",61601,64052,3.98,61601,64193
"2016-11-08 00:00:00",64052,64158,0.17,63381,64767
"2016-11-09 00:00:00",64157,63258,-1.4,61794,64358
"2016-11-10 00:00:00",63261,61201,-3.25,60553,63903
"2016-11-11 00:00:00",61199,59184,-3.3,58921,61626
"2016-11-14 00:00:00",59183,59657,0.8,58322,59961
"2016-11-16 00:00:00",59659,60759,1.85,59364,60915
"2016-11-17 00:00:00",60763,59770,-1.63,59746,61493
"2016-11-18 00:00:00",59770,59962,0.32,59327,60193
"2016-11-21 00:00:00",59963,61070,1.85,59963,61070
"2016-11-22 00:00:00",61072,61954,1.45,61072,62550
"2016-11-23 00:00:00",61956,61986,0.05,61234,62046
"2016-11-24 00:00:00",61999,61396,-0.95,61392,62105
"2016-11-25 00:00:00",61394,61559,0.27,60573,61559
"2016-11-28 00:00:00",61559,62856,2.11,61240,62934
"2016-11-29 00:00:00",62859,60987,-2.97,60980,62859
"2016-11-30 00:00:00",60994,61906,1.51,60994,62590
"2016-12-01 00:00:00",61906,59507,-3.88,59058,61911
"2016-12-02 00:00:00",59499,60316,1.36,58092,60379
"2016-12-05 00:00:00",60322,59832,-0.8,59635,60720
"2016-12-06 00:00:00",59828,61088,2.1,59396,61235
"2016-12-07 00:00:00",61111,61414,0.53,61062,61918
"2016-12-08 00:00:00",61430,60677,-1.2,60499,61936
"2016-12-09 00:00:00",60688,60501,-0.29,60316,61129
"2016-12-12 00:00:00",60517,59179,-2.19,59035,60517
"2016-12-13 00:00:00",59178,59281,0.17,58758,59946
"2016-12-14 00:00:00",59280,58212,-1.8,58212,59338
"2016-12-15 00:00:00",58214,58396,0.32,57575,58635
"2016-12-16 00:00:00",58398,58389,-0.01,58365,59312
"2016-12-19 00:00:00",58390,57111,-2.19,57109,58600
"2016-12-20 00:00:00",57116,57583,0.83,57038,57918
"2016-12-21 00:00:00",57583,57647,0.11,57222,58049
"2016-12-22 00:00:00",57646,57255,-0.68,56829,57646
"2016-12-23 00:00:00",57255,57937,1.19,57255,58143
"2016-12-26 00:00:00",57941,58620,1.18,57941,58781
"2016-12-27 00:00:00",58627,58697,0.13,58402,59068
"2016-12-28 00:00:00",58688,59782,1.85,58688,59911
"2016-12-29 00:00:00",59782,60227,0.75,59278,60248
"2017-01-02 00:00:00",60227,59589,-1.06,59371,60227
"2017-01-03 00:00:00",59631,61814,3.73,59631,61815
"2017-01-04 00:00:00",61811,61589,-0.36,61302,61940
"2017-01-05 00:00:00",61594,62071,0.78,61594,62409
"2017-01-06 00:00:00",62072,61665,-0.65,61396,62072
"2017-01-09 00:00:00",61680,61700,0.06,61307,62112
"2017-01-10 00:00:00",61710,62132,0.7,61710,62446
"2017-01-11 00:00:00",62134,62446,0.51,61665,62674
"2017-01-12 00:00:00",62448,63954,2.41,62448,64342
"2017-01-13 00:00:00",63940,63652,-0.47,63366,64092
"2017-01-16 00:00:00",63652,63831,0.28,63556,64014
"2017-01-17 00:00:00",63827,64354,0.82,63456,64658
"2017-01-18 00:00:00",64360,64150,-0.32,64063,64680
"2017-01-19 00:00:00",64145,63951,-0.31,63574,64456
"2017-01-20 00:00:00",63951,64521,0.89,63951,64694
"2017-01-23 00:00:00",64519,65749,1.9,64500,65816
"2017-01-24 00:00:00",65752,65840,0.14,65615,66173
"2017-01-26 00:00:00",65842,66191,0.53,65842,66594
"2017-01-27 00:00:00",66195,66034,-0.24,65876,66242
"2017-01-30 00:00:00",66025,64302,-2.62,64165,66025
"2017-01-31 00:00:00",64310,64671,0.57,64284,64901
"2017-02-01 00:00:00",64687,64836,0.26,64687,65594
"2017-02-02 00:00:00",64835,64578,-0.4,64163,65132
"2017-02-03 00:00:00",64579,64954,0.58,64264,65387
"2017-02-06 00:00:00",64957,63993,-1.48,63933,65327
"2017-02-07 00:00:00",64022,64199,0.32,63938,64815
"2017-02-08 00:00:00",64200,64835,0.99,63740,64835
"2017-02-09 00:00:00",64850,64965,0.2,64587,65302
"2017-02-10 00:00:00",64965,66125,1.79,64935,66292
"2017-02-13 00:00:00",66125,66968,1.28,66125,67094
"2017-02-14 00:00:00",66971,66713,-0.38,66251,67110
"2017-02-15 00:00:00",66712,67976,1.89,66712,68016
"2017-02-16 00:00:00",67979,67814,-0.24,67661,68456
"2017-02-17 00:00:00",67814,67748,-0.1,67158,67819
"2017-02-20 00:00:00",67756,68533,1.16,67756,68674
"2017-02-21 00:00:00",68536,69052,0.76,68536,69112
"2017-02-22 00:00:00",69052,68590,-0.67,68282,69052
"2017-02-23 00:00:00",68591,67461,-1.64,67279,69488
"2017-02-24 00:00:00",67458,66662,-1.18,66452,67458
"2017-03-01 00:00:00",66661,66989,0.49,66661,67398
"2017-03-02 00:00:00",67000,65855,-1.69,65594,67035
"2017-03-03 00:00:00",65860,66786,1.41,65860,66801
"2017-03-06 00:00:00",66786,66341,-0.67,66119,66892
"2017-03-07 00:00:00",66343,65742,-0.9,65668,66641
"2017-03-08 00:00:00",65748,64718,-1.56,64496,65810
"2017-03-09 00:00:00",64718,64585,-0.21,64203,65068
"2017-03-10 00:00:00",64586,64675,0.14,64472,65725
"2017-03-13 00:00:00",64674,65534,1.33,64674,65651
"2017-03-14 00:00:00",65511,64699,-1.27,64699,65549
"2017-03-15 00:00:00",64702,66235,2.37,64537,66318
"2017-03-16 00:00:00",66232,65783,-0.68,65531,66554
"2017-03-17 00:00:00",65783,64210,-2.39,64152,66205
"2017-03-20 00:00:00",64210,64884,1.05,63672,65136
"2017-03-21 00:00:00",64884,62975,-2.94,62795,64965
"2017-03-22 00:00:00",62980,63521,0.87,62496,63747
"2017-03-23 00:00:00",63521,63531,0.01,62840,63942
"2017-03-24 00:00:00",63554,63854,0.51,63469,63997
"2017-03-27 00:00:00",63829,64308,0.71,63030,64356
"2017-03-28 00:00:00",64308,64640,0.52,64042,64847
"2017-03-29 00:00:00",64636,65528,1.37,64476,65551
"2017-03-30 00:00:00",65541,65266,-0.4,65070,65775
"2017-03-31 00:00:00",65266,64984,-0.43,64859,65597
"2017-04-03 00:00:00",64989,65211,0.35,64774,65384
"2017-04-04 00:00:00",65212,65761,0.84,64990,65775
"2017-04-05 00:00:00",65770,64775,-1.5,64493,66211
"2017-04-06 00:00:00",64775,64223,-0.85,63762,64921
"2017-04-07 00:00:00",64202,64593,0.58,64016,65197
"2017-04-10 00:00:00",64593,64650,0.09,64115,64928
"2017-04-11 00:00:00",64650,64360,-0.45,63351,64872
"2017-04-12 00:00:00",64362,63892,-0.73,63814,64456
"2017-04-13 00:00:00",63891,62826,-1.67,62826,63992
"2017-04-17 00:00:00",62828,64335,2.4,62828,64424
"2017-04-18 00:00:00",64336,64159,-0.27,63717,64591
"2017-04-19 00:00:00",64165,63407,-1.17,63219,64572
"2017-04-20 00:00:00",63406,63761,0.56,63388,64163
"2017-04-24 00:00:00",63761,64389,0.99,63761,64754
"2017-04-25 00:00:00",64384,65148,1.18,63875,65148
"2017-04-26 00:00:00",65144,64862,-0.44,64679,65436
"2017-04-27 00:00:00",64872,64677,-0.29,64292,65327
"2017-04-28 00:00:00",64679,65403,1.12,64592,65403
"2017-05-02 00:00:00",65404,66722,2.02,65404,66877
"2017-05-03 00:00:00",66720,66094,-0.94,65898,66758
"2017-05-04 00:00:00",66069,64863,-1.86,64721,66099
"2017-05-05 00:00:00",64869,65710,1.31,64863,65768
"2017-05-08 00:00:00",65705,65526,-0.28,65295,66015
"2017-05-09 00:00:00",65533,66278,1.15,65533,66536
"2017-05-10 00:00:00",66284,67350,1.62,66284,67528
"2017-05-11 00:00:00",67355,67538,0.28,67191,67709
"2017-05-12 00:00:00",67536,68222,1.01,67536,68429
"2017-05-15 00:00:00",68227,68474,0.37,68081,68593
"2017-05-16 00:00:00",68473,68685,0.31,68124,68792
"2017-05-17 00:00:00",68674,67540,-1.67,67163,68674
"2017-05-18 00:00:00",67536,61597,-8.8,60315,67536
"2017-05-19 00:00:00",61597,62639,1.69,61597,63488
"2017-05-22 00:00:00",62638,61673,-1.54,60925,62638
"2017-05-23 00:00:00",61670,62662,1.6,61670,62775
"2017-05-24 00:00:00",62673,63257,0.95,62673,64016
"2017-05-25 00:00:00",63256,63227,-0.05,62762,63991
"2017-05-26 00:00:00",63228,64085,1.36,63228,64170
"2017-05-29 00:00:00",64055,63761,-0.51,63531,64055
"2017-05-30 00:00:00",63765,63962,0.32,63720,64107
"2017-05-31 00:00:00",63961,62711,-1.96,62673,63984
"2017-06-01 00:00:00",62711,62289,-0.67,62165,63293
"2017-06-02 00:00:00",62289,62511,0.36,62161,62773
"2017-06-05 00:00:00",62503,62450,-0.1,62010,62800
"2017-06-06 00:00:00",62450,62955,0.81,62426,63302
"2017-06-07 00:00:00",62955,63171,0.34,62912,63637
"2017-06-08 00:00:00",63171,62756,-0.66,62376,63171
"2017-06-09 00:00:00",62755,62211,-0.87,62095,63066
"2017-06-12 00:00:00",62219,61700,-0.82,61279,62286
"2017-06-13 00:00:00",61708,61829,0.21,61510,62012
"2017-06-14 00:00:00",61831,61923,0.15,61508,62475
"2017-06-16 00:00:00",61911,61626,-0.48,61269,61921
"2017-06-19 00:00:00",61620,62014,0.63,61620,62272
"2017-06-20 00:00:00",62011,60766,-2.01,60766,62011
"2017-06-21 00:00:00",60783,60762,-0.01,60544,61188
"2017-06-22 00:00:00",60762,61272,0.84,60758,61354
"2017-06-23 00:00:00",61272,61087,-0.3,60992,61400
"2017-06-26 00:00:00",61088,62188,1.8,61088,62251
"2017-06-27 00:00:00",62188,61675,-0.82,61580,62424
"2017-06-28 00:00:00",61684,62018,0.56,61433,62057
"2017-06-29 00:00:00",62010,62239,0.36,61689,62499
"2017-06-30 00:00:00",62238,62900,1.06,62238,63038
"2017-07-03 00:00:00",62901,63280,0.6,62901,63338
"2017-07-04 00:00:00",63268,63232,-0.08,63076,63346
"2017-07-05 00:00:00",63215,63154,-0.12,62708,63485
"2017-07-06 00:00:00",63156,62470,-1.08,62354,63188
"2017-07-07 00:00:00",62474,62322,-0.24,62035,62926
"2017-07-10 00:00:00",62322,63025,1.13,62322,63135
"2017-07-11 00:00:00",63027,63832,1.28,62908,63891
"2017-07-12 00:00:00",63840,64836,1.57,63827,64938
"2017-07-13 00:00:00",64854,65178,0.53,64854,65302
"2017-07-14 00:00:00",65178,65436,0.4,65178,65624
"2017-07-17 00:00:00",65431,65212,-0.34,65119,65478
"2017-07-18 00:00:00",65208,65338,0.19,64943,65338
"2017-07-19 00:00:00",65337,65180,-0.24,64874,65604
"2017-07-20 00:00:00",65178,64938,-0.37,64898,65505
"2017-07-21 00:00:00",64936,64684,-0.39,64599,65150
"2017-07-24 00:00:00",64695,65100,0.64,64678,65104
"2017-07-25 00:00:00",65101,65668,0.87,65101,65749
"2017-07-26 00:00:00",65668,65011,-1,64992,65873
"2017-07-27 00:00:00",65013,65277,0.41,65013,65678
"2017-07-28 00:00:00",65253,65497,0.34,64953,65497
"2017-07-31 00:00:00",65503,65920,0.65,65503,66048
"2017-08-01 00:00:00",65925,66516,0.9,65925,66606
"2017-08-02 00:00:00",66504,67136,0.93,66305,67277
"2017-08-03 00:00:00",67136,66777,-0.53,66705,67256
"2017-08-04 00:00:00",66783,66898,0.18,66525,67104
"2017-08-07 00:00:00",66898,67940,1.56,66887,68043
"2017-08-08 00:00:00",67936,67899,-0.06,67671,68500
"2017-08-09 00:00:00",67894,67671,-0.34,67290,67894
"2017-08-10 00:00:00",67671,66992,-1,66650,67671
"2017-08-11 00:00:00",66992,67359,0.55,66678,67623
"2017-08-14 00:00:00",67364,68285,1.37,67226,68642
